,Framecount,Expression,Probability,EAR
0,0,neutral,"tensor([2.4397e-02, 1.5057e-03, 1.4838e-02, 4.1450e-01, 5.1637e-01, 2.8238e-02,
        1.4499e-04])",0.3311481080913376
1,10,neutral,"tensor([2.3867e-02, 1.3096e-03, 1.3260e-02, 2.9339e-01, 6.4640e-01, 2.1564e-02,
        2.1084e-04])",0.28997231343723634
2,20,neutral,"tensor([2.6619e-02, 9.7665e-04, 1.3200e-02, 2.1946e-01, 7.2331e-01, 1.6305e-02,
        1.3083e-04])",0.2923327560567088
3,30,neutral,"tensor([1.6392e-02, 1.0327e-03, 1.2593e-02, 3.7455e-01, 5.7145e-01, 2.3925e-02,
        5.7202e-05])",0.2793022127567475
4,40,neutral,"tensor([2.0775e-02, 9.3893e-04, 9.0681e-03, 2.7210e-01, 6.7889e-01, 1.8151e-02,
        7.6526e-05])",0.2857142857142857
5,50,neutral,"tensor([1.4667e-02, 6.0762e-04, 1.8042e-02, 3.0698e-01, 6.4107e-01, 1.8539e-02,
        8.8511e-05])",0.3076923076923077
6,60,neutral,"tensor([4.0470e-02, 1.6386e-03, 1.8657e-02, 2.6978e-01, 6.4756e-01, 2.1766e-02,
        1.3051e-04])",0.3076923076923077
7,70,neutral,"tensor([3.8895e-02, 1.8504e-03, 3.0190e-02, 2.6291e-01, 6.3390e-01, 3.2021e-02,
        2.2983e-04])",0.30678599553894814
8,80,neutral,"tensor([1.9636e-02, 1.1998e-03, 1.6766e-02, 2.3948e-01, 7.0539e-01, 1.7440e-02,
        8.2840e-05])",0.3072391516156279
9,90,neutral,"tensor([2.8868e-02, 8.5476e-04, 1.5692e-02, 3.2867e-01, 6.1210e-01, 1.3771e-02,
        4.9558e-05])",0.31005972356957046
10,100,neutral,"tensor([1.7091e-02, 1.1204e-03, 1.3367e-02, 3.2311e-01, 6.2426e-01, 2.0991e-02,
        6.0607e-05])",0.311506880777893
11,110,neutral,"tensor([1.2996e-02, 2.6868e-04, 1.5324e-02, 4.3283e-01, 5.3084e-01, 7.7030e-03,
        4.3928e-05])",0.2880083823848587
12,120,neutral,"tensor([0.1181, 0.0008, 0.0528, 0.1384, 0.6833, 0.0057, 0.0008])",0.2834329909684644
13,130,neutral,"tensor([1.1314e-01, 1.1928e-03, 2.2444e-02, 2.5314e-01, 6.0491e-01, 4.7823e-03,
        3.9540e-04])",0.24298207464727184
14,140,neutral,"tensor([1.5013e-01, 2.1315e-03, 2.8764e-02, 2.9919e-01, 5.1348e-01, 6.1205e-03,
        1.8276e-04])",0.2743698501460526
15,150,neutral,"tensor([1.0670e-01, 9.8037e-04, 1.9779e-02, 2.3058e-01, 6.3362e-01, 8.1017e-03,
        2.3832e-04])",0.260989010989011
16,160,neutral,"tensor([4.6427e-02, 4.1888e-04, 1.7214e-02, 2.9306e-01, 6.3626e-01, 6.5545e-03,
        6.9798e-05])",0.2496823374788419
17,170,neutral,"tensor([3.5118e-02, 4.4636e-04, 1.5865e-02, 3.4156e-01, 5.9868e-01, 8.2583e-03,
        7.0003e-05])",0.2279173065459849
18,180,neutral,"tensor([2.3631e-02, 4.6977e-04, 1.0517e-02, 4.0533e-01, 5.4985e-01, 1.0151e-02,
        5.6024e-05])",0.2519639310523777
19,190,neutral,"tensor([5.5900e-02, 1.1067e-03, 1.0728e-02, 3.7035e-01, 5.5133e-01, 1.0511e-02,
        7.4129e-05])",0.25
20,200,neutral,"tensor([3.7605e-02, 8.8881e-04, 1.8064e-02, 3.7837e-01, 5.5641e-01, 8.6200e-03,
        4.0980e-05])",0.2527716650380206
21,210,nervous,"tensor([2.6753e-02, 6.7162e-04, 2.2284e-02, 5.2754e-01, 4.0985e-01, 1.2853e-02,
        5.0079e-05])",0.2523751534709258
22,220,neutral,"tensor([4.8759e-02, 1.8383e-03, 2.4212e-02, 4.5080e-01, 4.5587e-01, 1.8377e-02,
        1.3765e-04])",0.2526181689804917
23,230,neutral,"tensor([5.6517e-02, 7.5725e-04, 2.5997e-02, 4.0480e-01, 5.0246e-01, 9.3902e-03,
        7.3397e-05])",0.29036882500433114
24,240,neutral,"tensor([4.5335e-02, 1.7510e-03, 1.4854e-02, 4.2303e-01, 4.9981e-01, 1.5096e-02,
        1.1704e-04])",0.2923327560567088
25,250,nervous,"tensor([2.9462e-02, 8.9505e-04, 1.3593e-02, 5.0845e-01, 4.3296e-01, 1.4576e-02,
        5.5555e-05])",0.2527716650380206
26,260,nervous,"tensor([1.6635e-02, 3.9751e-04, 1.1658e-02, 5.0978e-01, 4.5030e-01, 1.1200e-02,
        3.8384e-05])",0.2625527109355509
27,270,nervous,"tensor([3.4161e-02, 8.1201e-04, 1.3892e-02, 4.8704e-01, 4.4228e-01, 2.1716e-02,
        9.8413e-05])",0.2812661438091252
28,280,nervous,"tensor([2.8652e-02, 1.3890e-03, 1.3511e-02, 5.5023e-01, 3.8518e-01, 2.0912e-02,
        1.2631e-04])",0.2684377460965796
29,290,nervous,"tensor([5.7035e-03, 3.5359e-04, 7.6793e-03, 5.7022e-01, 3.9250e-01, 2.3532e-02,
        8.3121e-06])",0.20332980251057742
30,300,neutral,"tensor([2.0649e-02, 4.6151e-04, 1.4334e-02, 4.3127e-01, 5.1421e-01, 1.9031e-02,
        4.1959e-05])",0.2112552389905367
31,310,neutral,"tensor([1.7236e-02, 4.0173e-04, 1.4869e-02, 3.1472e-01, 6.4198e-01, 1.0741e-02,
        5.7573e-05])",0.26293017950917885
32,320,nervous,"tensor([1.9498e-02, 4.4168e-04, 6.5144e-03, 4.9525e-01, 4.6858e-01, 9.6883e-03,
        2.7708e-05])",0.2300894966542111
33,330,nervous,"tensor([1.8981e-02, 6.4277e-04, 2.0370e-02, 5.1893e-01, 4.2331e-01, 1.7692e-02,
        6.8460e-05])",0.2521983147431725
34,340,neutral,"tensor([1.9836e-02, 1.4001e-03, 5.5459e-03, 2.9664e-01, 6.6707e-01, 9.4806e-03,
        1.9991e-05])",0.23076923076923078
35,350,neutral,"tensor([3.2985e-02, 1.3200e-03, 8.2795e-03, 2.8630e-01, 6.5964e-01, 1.1448e-02,
        3.2545e-05])",0.24004474832710554
36,360,neutral,"tensor([6.0317e-02, 1.9541e-03, 1.1678e-02, 2.3342e-01, 6.8281e-01, 9.7462e-03,
        7.2135e-05])",0.23355008794572824
37,370,neutral,"tensor([6.6992e-02, 8.8644e-03, 1.1427e-02, 3.0129e-01, 5.9495e-01, 1.6334e-02,
        1.3696e-04])",0.25513908091528337
38,380,neutral,"tensor([4.3116e-02, 4.4333e-03, 1.0692e-02, 2.2752e-01, 6.9951e-01, 1.4673e-02,
        5.1813e-05])",0.23320102874974158
39,390,neutral,"tensor([2.9234e-02, 2.8614e-03, 1.2824e-02, 4.0232e-01, 5.3585e-01, 1.6877e-02,
        3.3613e-05])",0.26262401537081104
40,400,neutral,"tensor([5.6865e-02, 4.7550e-03, 1.5435e-02, 2.6905e-01, 6.3784e-01, 1.6014e-02,
        3.7886e-05])",0.27807533524831596
41,410,neutral,"tensor([5.9633e-02, 4.0781e-03, 1.5231e-02, 3.1345e-01, 5.9337e-01, 1.4136e-02,
        9.9690e-05])",0.2523751534709258
42,420,neutral,"tensor([5.8035e-02, 4.2312e-03, 1.3499e-02, 2.2558e-01, 6.8495e-01, 1.3668e-02,
        4.1272e-05])",0.24191981397149104
43,430,neutral,"tensor([5.8259e-02, 4.4281e-03, 1.4635e-02, 2.2926e-01, 6.7906e-01, 1.4318e-02,
        4.2326e-05])",0.23631256084527205
44,440,neutral,"tensor([5.6102e-02, 4.3556e-03, 1.4663e-02, 2.3869e-01, 6.7166e-01, 1.4488e-02,
        4.1020e-05])",0.24609360674280228
45,450,neutral,"tensor([5.4874e-02, 8.1249e-03, 9.7019e-03, 2.5117e-01, 6.4469e-01, 3.1356e-02,
        8.5329e-05])",0.28643480513299313
46,460,neutral,"tensor([2.8581e-02, 3.1821e-03, 9.2647e-03, 3.8821e-01, 5.4683e-01, 2.3904e-02,
        3.5844e-05])",0.3034213648513002
47,470,neutral,"tensor([1.9989e-02, 8.4330e-04, 2.2186e-02, 3.4103e-01, 6.0379e-01, 1.2129e-02,
        3.5304e-05])",0.33473776085298823
48,480,neutral,"tensor([1.0909e-02, 6.9363e-04, 1.8796e-02, 4.3098e-01, 5.2253e-01, 1.6077e-02,
        1.8059e-05])",0.311506880777893
49,490,neutral,"tensor([1.7626e-02, 1.0961e-03, 1.5209e-02, 4.6743e-01, 4.7345e-01, 2.5161e-02,
        2.8257e-05])",0.3006079829842383
50,500,nervous,"tensor([3.8745e-02, 1.6781e-03, 1.6689e-02, 4.8078e-01, 4.1420e-01, 4.7736e-02,
        1.7162e-04])",0.21402690402855734
51,510,neutral,"tensor([3.7609e-02, 1.9010e-03, 2.0603e-02, 3.8225e-01, 4.8941e-01, 6.8139e-02,
        8.7054e-05])",0.23042936371172096
52,520,neutral,"tensor([1.1362e-02, 8.3075e-04, 1.2422e-02, 3.9129e-01, 5.3421e-01, 4.9868e-02,
        1.6839e-05])",0.25278085717649745
53,530,neutral,"tensor([1.9607e-02, 6.5812e-04, 3.2846e-02, 3.3400e-01, 5.7704e-01, 3.5804e-02,
        3.9652e-05])",0.29634025382197315
54,540,neutral,"tensor([1.6318e-02, 8.2014e-04, 2.2488e-02, 3.8648e-01, 5.3918e-01, 3.4688e-02,
        2.4906e-05])",0.3361339596911209
55,550,neutral,"tensor([2.1073e-02, 1.4095e-03, 3.1024e-02, 3.5805e-01, 5.4385e-01, 4.4514e-02,
        7.1131e-05])",0.2692307692307692
56,560,neutral,"tensor([1.0994e-02, 5.7211e-04, 2.1830e-02, 3.8580e-01, 5.4637e-01, 3.4384e-02,
        5.1575e-05])",0.25312072423400733
57,570,nervous,"tensor([6.8813e-03, 2.6669e-04, 1.2482e-02, 5.8840e-01, 3.5287e-01, 3.9069e-02,
        3.5284e-05])",0.24006695286345728
58,580,nervous,"tensor([1.2958e-02, 5.1541e-04, 3.2083e-02, 4.8746e-01, 4.3886e-01, 2.8039e-02,
        8.1318e-05])",0.2300894966542111
59,590,neutral,"tensor([1.3285e-02, 4.7448e-04, 3.3821e-02, 4.2410e-01, 4.9297e-01, 3.5288e-02,
        6.8749e-05])",0.23972708580594743
60,600,nervous,"tensor([2.3198e-02, 2.0381e-04, 4.7783e-02, 5.2334e-01, 3.9522e-01, 1.0194e-02,
        6.1611e-05])",0.23042936371172096
61,610,neutral,"tensor([3.5206e-02, 2.9699e-04, 2.5881e-02, 4.5088e-01, 4.8032e-01, 7.3000e-03,
        1.1461e-04])",0.2434255329139468
62,620,nervous,"tensor([6.1999e-02, 1.2578e-03, 3.0401e-02, 5.1009e-01, 3.6844e-01, 2.7385e-02,
        4.2453e-04])",0.2221876054699627
63,630,nervous,"tensor([7.6914e-02, 4.3131e-03, 5.3999e-02, 6.0557e-01, 1.7516e-01, 8.3552e-02,
        4.9829e-04])",0.23155291246070636
64,640,neutral,"tensor([0.1598, 0.0070, 0.0541, 0.3057, 0.3782, 0.0943, 0.0009])",0.22564819676147985
65,650,nervous,"tensor([0.0403, 0.0021, 0.0765, 0.4265, 0.4095, 0.0447, 0.0004])",0.21980906284502089
66,660,nervous,"tensor([2.2770e-02, 8.3362e-04, 4.8920e-02, 4.8057e-01, 4.2123e-01, 2.5610e-02,
        7.3693e-05])",0.2857142857142857
67,670,nervous,"tensor([5.3824e-03, 2.8171e-04, 2.3148e-02, 4.9353e-01, 4.6255e-01, 1.5089e-02,
        2.2434e-05])",0.3079680580577736
68,680,neutral,"tensor([6.5759e-03, 1.7008e-04, 1.9642e-02, 4.0292e-01, 5.6016e-01, 1.0509e-02,
        1.9677e-05])",0.29853298198751677
69,690,neutral,"tensor([1.4758e-02, 3.3421e-04, 1.7054e-02, 4.1052e-01, 5.4127e-01, 1.6053e-02,
        1.6402e-05])",0.32362688617174395
70,700,neutral,"tensor([1.8189e-02, 3.1863e-04, 2.1036e-02, 3.5113e-01, 5.9757e-01, 1.1736e-02,
        2.1184e-05])",0.28535124283296215
71,710,neutral,"tensor([1.5148e-02, 2.4093e-04, 1.9493e-02, 3.5874e-01, 5.9581e-01, 1.0556e-02,
        1.8400e-05])",0.3206117249455934
72,720,nervous,"tensor([1.9696e-02, 3.0506e-04, 1.5639e-02, 5.4539e-01, 4.1024e-01, 8.6934e-03,
        4.3395e-05])",0.29588709774529337
73,730,nervous,"tensor([1.8846e-02, 3.7029e-04, 2.0307e-02, 5.6161e-01, 3.8943e-01, 9.3805e-03,
        5.8132e-05])",0.2697377950791573
74,740,nervous,"tensor([1.6094e-02, 2.6130e-04, 3.0132e-02, 5.3476e-01, 4.0046e-01, 1.8213e-02,
        7.4914e-05])",0.25476551678586984
75,750,nervous,"tensor([9.2801e-03, 3.6005e-04, 1.8037e-02, 5.4134e-01, 4.1091e-01, 2.0020e-02,
        5.0919e-05])",0.2592977220942265
76,760,nervous,"tensor([1.7683e-02, 8.6627e-04, 3.1634e-02, 4.8550e-01, 4.2707e-01, 3.7151e-02,
        9.4895e-05])",0.26674831727851717
77,770,neutral,"tensor([1.6129e-02, 2.0623e-04, 1.5277e-02, 3.7785e-01, 5.7745e-01, 1.3056e-02,
        2.9168e-05])",0.3124271394468331
78,780,nervous,"tensor([1.0264e-02, 2.0047e-04, 2.1807e-02, 5.0021e-01, 4.4798e-01, 1.9494e-02,
        4.0968e-05])",0.2897478723193072
79,790,neutral,"tensor([2.2412e-02, 1.8478e-04, 2.1761e-02, 2.9093e-01, 6.5415e-01, 1.0533e-02,
        2.9262e-05])",0.31841974548121565
80,800,neutral,"tensor([3.2354e-02, 1.1481e-03, 3.6073e-02, 3.1793e-01, 5.8814e-01, 2.4263e-02,
        8.7813e-05])",0.29634025382197315
81,810,neutral,"tensor([2.0660e-02, 5.4900e-04, 2.5090e-02, 3.0972e-01, 6.2447e-01, 1.9438e-02,
        6.7417e-05])",0.303208385690105
82,820,neutral,"tensor([1.2676e-02, 1.4708e-04, 2.8345e-02, 4.0329e-01, 5.3826e-01, 1.7242e-02,
        4.0137e-05])",0.2692307692307692
83,830,neutral,"tensor([9.7202e-03, 2.9105e-04, 3.2165e-02, 2.9240e-01, 6.4771e-01, 1.7667e-02,
        4.8581e-05])",0.2908289543388012
84,840,neutral,"tensor([5.2188e-03, 2.2720e-04, 2.7718e-02, 3.4353e-01, 6.0696e-01, 1.6314e-02,
        2.7604e-05])",0.26071672882801833
85,850,neutral,"tensor([1.2260e-02, 1.8399e-04, 1.3413e-02, 3.1749e-01, 6.4085e-01, 1.5781e-02,
        2.5202e-05])",0.2770760159054326
86,860,neutral,"tensor([1.6999e-02, 3.3186e-04, 1.6728e-02, 4.4753e-01, 5.0305e-01, 1.5324e-02,
        3.2338e-05])",0.3076923076923077
87,870,neutral,"tensor([2.5204e-02, 5.4983e-04, 2.7898e-02, 4.1423e-01, 5.1636e-01, 1.5661e-02,
        9.8691e-05])",0.2954442881522392
