,Framecount,Expression,Probability,EAR
88,880,nervous,"tensor([9.3024e-03, 1.9390e-04, 1.0642e-02, 5.1118e-01, 4.5147e-01, 1.7187e-02,
        2.7711e-05])",0.20301348074877845
89,890,neutral,"tensor([1.5983e-02, 2.7455e-04, 1.6269e-02, 4.5398e-01, 4.9432e-01, 1.9125e-02,
        3.9795e-05])",0.2596153846153846
90,900,neutral,"tensor([4.2769e-02, 5.8402e-04, 2.3781e-02, 2.3126e-01, 6.9169e-01, 9.8235e-03,
        9.1897e-05])",0.2688342576636744
91,910,neutral,"tensor([6.0444e-02, 3.8230e-04, 2.6910e-02, 3.8245e-01, 5.2243e-01, 7.0856e-03,
        2.9739e-04])",0.19230769230769232
92,920,nervous,"tensor([1.9246e-02, 1.0740e-04, 1.1157e-02, 5.3148e-01, 4.3128e-01, 6.6668e-03,
        5.7294e-05])",0.1657553113696241
93,930,neutral,"tensor([3.0457e-02, 2.8953e-04, 1.9824e-02, 3.1113e-01, 6.2812e-01, 1.0005e-02,
        1.7809e-04])",0.22942750357507122
94,940,neutral,"tensor([6.9204e-02, 5.4469e-04, 1.8131e-02, 2.0859e-01, 6.9539e-01, 7.9905e-03,
        1.5316e-04])",0.25766333214601944
95,950,neutral,"tensor([3.5119e-02, 6.6406e-04, 1.7894e-02, 2.6927e-01, 6.6569e-01, 1.1273e-02,
        8.6407e-05])",0.29588709774529337
96,960,neutral,"tensor([3.7448e-02, 7.0321e-04, 2.6509e-02, 2.0198e-01, 7.2375e-01, 9.4632e-03,
        1.4199e-04])",0.28926360594561507
97,970,neutral,"tensor([2.7059e-02, 4.2618e-04, 4.0790e-02, 3.4942e-01, 5.7092e-01, 1.1209e-02,
        1.7889e-04])",0.27852849132499574
98,980,neutral,"tensor([0.1093, 0.0015, 0.0893, 0.1833, 0.6087, 0.0073, 0.0006])",0.2688342576636744
99,990,neutral,"tensor([0.1189, 0.0014, 0.0370, 0.2746, 0.5596, 0.0078, 0.0007])",0.17256712249065834
100,1000,neutral,"tensor([0.2180, 0.0100, 0.0395, 0.2034, 0.5103, 0.0173, 0.0014])",0.21220041932416947
101,1010,neutral,"tensor([0.0485, 0.0012, 0.0658, 0.2950, 0.5754, 0.0136, 0.0006])",0.24148595959724908
102,1020,neutral,"tensor([3.4472e-02, 5.7377e-04, 4.6888e-02, 2.3940e-01, 6.6996e-01, 8.5216e-03,
        1.8003e-04])",0.28348912787279623
103,1030,neutral,"tensor([1.9206e-02, 3.7832e-04, 1.9171e-02, 4.4882e-01, 5.0410e-01, 8.2996e-03,
        3.1362e-05])",0.3287806922140749
104,1040,neutral,"tensor([2.3061e-01, 6.8073e-03, 5.7402e-02, 1.4405e-01, 5.4436e-01, 1.6482e-02,
        2.9231e-04])",0.25467610007482844
105,1050,neutral,"tensor([1.0583e-01, 2.8221e-04, 3.0926e-02, 2.4963e-01, 6.0664e-01, 6.0725e-03,
        6.0995e-04])",0.1759052326245287
106,1060,neutral,"tensor([4.9884e-02, 9.9073e-04, 4.3159e-02, 2.3313e-01, 6.6112e-01, 1.1276e-02,
        4.4109e-04])",0.23042936371172096
107,1070,neutral,"tensor([0.0773, 0.0008, 0.0408, 0.3391, 0.5325, 0.0090, 0.0006])",0.20301348074877845
108,1080,neutral,"tensor([8.4666e-02, 1.1883e-03, 3.6723e-02, 3.6653e-01, 4.9570e-01, 1.5033e-02,
        1.5415e-04])",0.21401343212472163
109,1090,neutral,"tensor([3.3486e-02, 5.5303e-04, 4.2890e-02, 3.9984e-01, 5.0823e-01, 1.4847e-02,
        1.5678e-04])",0.18804096818633884
110,1100,neutral,"tensor([9.5634e-03, 7.5119e-05, 6.9125e-03, 3.6515e-01, 6.1495e-01, 3.3363e-03,
        1.4884e-05])",0.09881687752086583
111,1110,neutral,"tensor([3.6856e-02, 7.5092e-04, 3.3246e-02, 2.7899e-01, 6.3797e-01, 1.1888e-02,
        3.0052e-04])",0.24068140179336672
112,1120,neutral,"tensor([6.8305e-02, 8.5100e-04, 4.1558e-02, 3.8095e-01, 4.9856e-01, 9.4343e-03,
        3.3510e-04])",0.27758984055379965
113,1130,neutral,"tensor([3.1953e-02, 3.7832e-04, 3.2991e-02, 4.1902e-01, 5.0874e-01, 6.7994e-03,
        1.2021e-04])",0.2248057744504544
114,1140,neutral,"tensor([3.1847e-02, 4.5878e-04, 2.2728e-02, 4.6600e-01, 4.7120e-01, 7.6202e-03,
        1.5163e-04])",0.11132164648379908
115,1150,neutral,"tensor([7.6509e-02, 1.7436e-03, 6.7370e-02, 3.4040e-01, 4.9819e-01, 1.5292e-02,
        4.9357e-04])",0.23219916861309187
116,1160,neutral,"tensor([1.1225e-02, 2.5521e-04, 1.3227e-02, 3.2145e-01, 6.4658e-01, 7.1319e-03,
        1.3234e-04])",0.19996498293139006
117,1170,neutral,"tensor([3.7933e-03, 7.7205e-05, 2.6500e-03, 2.8846e-01, 6.9898e-01, 6.0352e-03,
        2.0130e-06])",0.2969905745736951
118,1180,neutral,"tensor([4.0199e-02, 4.9527e-04, 7.8705e-03, 3.0427e-01, 6.4254e-01, 4.5367e-03,
        9.5341e-05])",0.25278085717649745
119,1190,neutral,"tensor([2.3112e-02, 2.7151e-04, 9.0843e-03, 1.8848e-01, 7.7485e-01, 4.1488e-03,
        5.6500e-05])",0.19230789652858568
120,1200,nervous,"tensor([2.9711e-03, 1.4089e-05, 4.4122e-03, 7.7207e-01, 2.1186e-01, 8.6712e-03,
        1.9944e-06])",0.15090367347255543
121,1210,nervous,"tensor([4.0661e-03, 2.8644e-05, 6.0323e-03, 7.2848e-01, 2.5446e-01, 6.9305e-03,
        1.9903e-06])",0.09851693225963484
122,1220,nervous,"tensor([1.6350e-02, 1.9857e-04, 1.4729e-02, 5.6003e-01, 4.0220e-01, 6.4675e-03,
        1.8172e-05])",0.25225512609916817
123,1230,neutral,"tensor([3.4204e-02, 9.4822e-04, 2.9102e-02, 2.2825e-01, 7.0217e-01, 5.2339e-03,
        9.8449e-05])",0.29640181792135345
124,1240,neutral,"tensor([9.2761e-02, 9.0771e-04, 2.1730e-02, 3.8364e-01, 4.9286e-01, 7.9650e-03,
        1.3902e-04])",0.13003589567063362
125,1250,neutral,"tensor([0.1542, 0.0450, 0.0741, 0.2146, 0.4110, 0.1006, 0.0004])",0.27603674085269414
126,1260,nervous,"tensor([0.0674, 0.0013, 0.0726, 0.4439, 0.4023, 0.0120, 0.0005])",0.28572813092440674
127,1270,neutral,"tensor([5.1843e-02, 8.0811e-04, 3.2472e-02, 3.9678e-01, 5.0305e-01, 1.4862e-02,
        1.8046e-04])",0.248923160035125
128,1280,neutral,"tensor([0.1536, 0.0047, 0.0930, 0.1837, 0.5467, 0.0174, 0.0008])",0.2327904822564218
129,1290,neutral,"tensor([2.3161e-02, 4.5911e-04, 5.4440e-02, 3.8721e-01, 5.2090e-01, 1.3692e-02,
        1.3703e-04])",0.23061426168951027
130,1300,neutral,"tensor([2.6880e-02, 5.7582e-04, 4.2068e-02, 4.3054e-01, 4.8816e-01, 1.1649e-02,
        1.2673e-04])",0.311506880777893
131,1310,neutral,"tensor([4.6988e-02, 4.8169e-04, 3.6845e-02, 2.2657e-01, 6.8143e-01, 7.5776e-03,
        1.0872e-04])",0.3035714285714286
132,1320,neutral,"tensor([1.9028e-02, 2.4001e-04, 1.4840e-02, 2.8436e-01, 6.7558e-01, 5.9356e-03,
        1.6856e-05])",0.3072391516156279
133,1330,neutral,"tensor([1.7080e-02, 1.2463e-04, 9.8286e-03, 2.3400e-01, 7.3175e-01, 7.1995e-03,
        1.6839e-05])",0.27758984055379965
134,1340,neutral,"tensor([5.2751e-02, 7.2877e-04, 2.7270e-02, 1.8783e-01, 7.2402e-01, 7.3396e-03,
        6.1977e-05])",0.27193610982232974
135,1350,neutral,"tensor([4.4113e-03, 6.3810e-05, 7.3941e-03, 4.9027e-01, 4.9353e-01, 4.3280e-03,
        8.2603e-06])",0.13257611750373982
136,1360,neutral,"tensor([1.5155e-01, 1.9644e-03, 2.1556e-02, 1.3536e-01, 6.8649e-01, 2.8617e-03,
        2.2411e-04])",0.29588709774529337
137,1370,neutral,"tensor([1.2624e-01, 1.0311e-03, 2.9753e-02, 2.4064e-01, 5.9841e-01, 3.6833e-03,
        2.4971e-04])",0.26538489592552916
138,1380,neutral,"tensor([1.8227e-01, 2.1090e-03, 4.4938e-02, 2.1330e-01, 5.5027e-01, 6.5916e-03,
        5.3026e-04])",0.2395265429092187
139,1390,neutral,"tensor([3.7763e-02, 3.4961e-04, 2.0418e-02, 2.2686e-01, 7.0925e-01, 5.2976e-03,
        6.0961e-05])",0.22537591460048717
140,1400,neutral,"tensor([1.2827e-02, 1.4590e-04, 1.2390e-02, 3.5767e-01, 6.0957e-01, 7.3689e-03,
        1.9702e-05])",0.19122387184449868
141,1410,neutral,"tensor([1.7036e-02, 1.0069e-04, 7.6355e-03, 4.3352e-01, 5.3746e-01, 4.2260e-03,
        2.2281e-05])",0.20714285714285713
142,1420,nervous,"tensor([4.1534e-03, 9.5541e-06, 1.0647e-02, 6.5361e-01, 3.2968e-01, 1.8903e-03,
        9.0187e-06])",0.14267562141648107
143,1430,neutral,"tensor([2.6384e-02, 2.8947e-04, 1.8291e-02, 1.6952e-01, 7.8316e-01, 2.2989e-03,
        5.2456e-05])",0.2671764374546612
144,1440,neutral,"tensor([3.3774e-02, 5.1364e-04, 1.8055e-02, 2.5501e-01, 6.8667e-01, 5.9278e-03,
        4.9885e-05])",0.27852849132499574
145,1450,neutral,"tensor([4.6506e-02, 1.2458e-03, 2.2045e-02, 3.6709e-01, 5.5174e-01, 1.1321e-02,
        5.1659e-05])",0.2801875480009631
146,1460,neutral,"tensor([6.3238e-02, 3.3239e-03, 2.6025e-02, 2.0919e-01, 6.8116e-01, 1.7005e-02,
        5.5834e-05])",0.2395265429092187
147,1470,neutral,"tensor([6.3480e-02, 3.9306e-03, 3.1276e-02, 2.0227e-01, 6.8376e-01, 1.5105e-02,
        1.7605e-04])",0.2774725274725275
148,1480,neutral,"tensor([8.6167e-02, 1.0110e-03, 3.1040e-02, 2.5406e-01, 6.2006e-01, 7.5426e-03,
        1.1841e-04])",0.3072391516156279
149,1490,neutral,"tensor([5.6723e-02, 1.4917e-03, 6.1361e-02, 3.9724e-01, 4.6424e-01, 1.8646e-02,
        2.9571e-04])",0.2771094845912039
150,1500,neutral,"tensor([8.8153e-02, 4.0522e-03, 3.3963e-02, 2.3669e-01, 6.1601e-01, 2.0682e-02,
        4.5476e-04])",0.2987076696992359
151,1510,neutral,"tensor([8.8928e-02, 1.3428e-02, 3.8019e-02, 2.3052e-01, 6.0530e-01, 2.3456e-02,
        3.5264e-04])",0.2871809281171822
152,1520,neutral,"tensor([2.9488e-02, 3.7996e-04, 1.3476e-02, 2.5557e-01, 6.9551e-01, 5.4960e-03,
        8.1560e-05])",0.16192562703783267
153,1530,neutral,"tensor([6.0613e-02, 3.1266e-03, 9.9120e-03, 1.0918e-01, 8.0563e-01, 1.1466e-02,
        7.6002e-05])",0.2299596792976255
154,1540,neutral,"tensor([1.3209e-02, 1.2110e-04, 5.1760e-03, 2.0818e-01, 7.7032e-01, 2.9806e-03,
        1.2827e-05])",0.15237491365935463
155,1550,neutral,"tensor([2.1477e-02, 1.3651e-04, 6.5603e-03, 3.0261e-01, 6.6521e-01, 3.9808e-03,
        2.7532e-05])",0.20282113613159838
156,1560,neutral,"tensor([1.4574e-02, 3.8404e-05, 3.7172e-03, 4.6978e-01, 5.0925e-01, 2.6253e-03,
        1.0073e-05])",0.08178252295111765
157,1570,neutral,"tensor([6.8009e-02, 8.0393e-04, 1.2514e-02, 1.8184e-01, 7.3181e-01, 4.9611e-03,
        6.3709e-05])",0.3376756376188443
158,1580,neutral,"tensor([1.8408e-01, 5.3260e-03, 3.2243e-02, 1.6585e-01, 6.0273e-01, 9.5858e-03,
        1.8370e-04])",0.31249039834219794
159,1590,neutral,"tensor([1.3412e-01, 2.3483e-02, 5.2111e-02, 1.7380e-01, 5.5852e-01, 5.7661e-02,
        3.0305e-04])",0.32915765952428544
160,1600,neutral,"tensor([8.9524e-02, 1.5364e-02, 5.4833e-02, 1.2929e-01, 6.7335e-01, 3.7438e-02,
        2.0780e-04])",0.2928714296845151
161,1610,neutral,"tensor([1.5145e-02, 4.6010e-04, 7.2491e-03, 4.3558e-01, 5.3558e-01, 5.9593e-03,
        2.9005e-05])",0.2610939386926753
162,1620,neutral,"tensor([2.8782e-02, 7.0995e-04, 1.8383e-02, 3.4309e-01, 5.9986e-01, 9.1152e-03,
        6.6728e-05])",0.23972708580594743
163,1630,neutral,"tensor([2.0124e-02, 9.2875e-04, 2.3743e-02, 4.1004e-01, 5.3149e-01, 1.3606e-02,
        6.2375e-05])",0.248923160035125
164,1640,nervous,"tensor([2.8705e-02, 1.0875e-04, 1.1898e-02, 4.8187e-01, 4.6941e-01, 8.0013e-03,
        7.0320e-06])",0.2857142857142857
165,1650,nervous,"tensor([1.1748e-02, 1.0737e-04, 2.8123e-03, 5.5069e-01, 4.2985e-01, 4.7943e-03,
        6.1706e-06])",0.20467032967032966
166,1660,neutral,"tensor([1.6157e-02, 1.1756e-04, 5.4147e-03, 3.1743e-01, 6.5639e-01, 4.4792e-03,
        1.7590e-05])",0.21663160110521335
167,1670,neutral,"tensor([5.3734e-02, 5.7785e-04, 1.7872e-02, 2.8072e-01, 6.4213e-01, 4.8515e-03,
        1.0714e-04])",0.19083645212089312
168,1680,neutral,"tensor([1.4374e-02, 2.8834e-04, 1.1208e-02, 3.6644e-01, 5.9996e-01, 7.6882e-03,
        4.0446e-05])",0.10357962225257385
169,1690,neutral,"tensor([7.2551e-02, 8.5719e-04, 9.2318e-03, 1.4779e-01, 7.6480e-01, 4.6987e-03,
        6.4836e-05])",0.27832564221700523
170,1700,neutral,"tensor([2.9755e-02, 1.1229e-03, 2.1643e-02, 3.1024e-01, 6.2375e-01, 1.3353e-02,
        1.3407e-04])",0.2849881999516386
171,1710,neutral,"tensor([1.2112e-01, 4.6204e-02, 4.1391e-02, 2.6898e-01, 4.5057e-01, 7.1627e-02,
        1.1008e-04])",0.2391283020922612
172,1720,neutral,"tensor([8.8255e-02, 2.9353e-03, 2.9945e-02, 2.3244e-01, 6.3536e-01, 1.0951e-02,
        1.2115e-04])",0.30546054190758576
173,1730,neutral,"tensor([1.0743e-01, 3.8912e-03, 3.2309e-02, 3.0126e-01, 5.4179e-01, 1.3180e-02,
        1.3408e-04])",0.29853298198751677
174,1740,neutral,"tensor([5.5503e-02, 1.0512e-03, 4.9195e-02, 2.8515e-01, 5.9936e-01, 9.4554e-03,
        2.8694e-04])",0.28308863536780204
175,1750,neutral,"tensor([4.7609e-02, 1.1450e-03, 3.8049e-02, 3.3777e-01, 5.6466e-01, 1.0601e-02,
        1.6809e-04])",0.24006695286345728
176,1760,neutral,"tensor([5.1043e-02, 5.0198e-04, 2.2897e-02, 1.3158e-01, 7.8962e-01, 4.3119e-03,
        3.9522e-05])",0.23504067250300678
177,1770,neutral,"tensor([7.9411e-02, 8.5663e-04, 3.2203e-02, 3.1873e-01, 5.6146e-01, 7.2316e-03,
        1.0709e-04])",0.25921887304828983
