,Framecount,Expression,Probability
0,50,nervous,"tensor([0.2944, 0.0278, 0.0051, 0.5601, 0.0236, 0.0884, 0.0006])"
1,60,nervous,"tensor([6.8248e-02, 4.4242e-02, 3.4696e-03, 5.7329e-01, 9.0987e-02, 2.1949e-01,
        2.7814e-04])"
2,70,nervous,"tensor([1.5874e-01, 6.3834e-04, 3.5062e-03, 6.4548e-01, 1.4769e-01, 4.3722e-02,
        2.2604e-04])"
3,80,confident,"tensor([7.8764e-01, 1.0547e-03, 8.6230e-03, 1.3685e-01, 1.8953e-02, 4.6791e-02,
        8.8650e-05])"
4,110,confident,"tensor([0.6432, 0.0007, 0.0598, 0.1884, 0.0027, 0.1045, 0.0007])"
5,120,nervous,"tensor([0.1172, 0.0142, 0.0171, 0.6068, 0.0751, 0.1690, 0.0006])"
6,130,nervous,"tensor([2.7383e-01, 4.5525e-04, 4.0743e-03, 6.4008e-01, 2.3791e-02, 5.7289e-02,
        4.8842e-04])"
7,140,confident,"tensor([0.4146, 0.0495, 0.0786, 0.1838, 0.0130, 0.2570, 0.0034])"
8,150,nervous,"tensor([1.0612e-01, 2.2533e-04, 6.1378e-03, 6.8243e-01, 5.6600e-02, 1.4635e-01,
        2.1336e-03])"
9,160,confident,"tensor([4.7270e-01, 4.4849e-04, 5.3477e-03, 3.3889e-01, 6.9075e-02, 1.1202e-01,
        1.5169e-03])"
10,170,nervous,"tensor([0.2787, 0.0015, 0.0228, 0.5216, 0.0141, 0.1607, 0.0006])"
11,180,nervous,"tensor([4.7459e-02, 6.5466e-04, 5.4259e-03, 7.9495e-01, 1.9440e-02, 1.3091e-01,
        1.1613e-03])"
12,190,nervous,"tensor([4.4653e-02, 2.3521e-04, 1.3002e-03, 8.4108e-01, 4.7378e-02, 6.5232e-02,
        1.2447e-04])"
13,200,confident,"tensor([5.0676e-01, 1.0177e-03, 2.0733e-02, 3.3401e-01, 7.8066e-03, 1.2917e-01,
        4.9957e-04])"
14,210,scared,"tensor([0.1142, 0.0064, 0.0520, 0.3529, 0.0324, 0.4331, 0.0090])"
15,220,nervous,"tensor([9.2186e-02, 5.0474e-04, 1.1187e-02, 6.6890e-01, 1.8329e-02, 2.0860e-01,
        2.9020e-04])"
16,230,nervous,"tensor([1.1700e-02, 4.6161e-04, 4.3460e-03, 8.4078e-01, 2.4005e-02, 1.1839e-01,
        3.1700e-04])"
17,240,scared,"tensor([5.3100e-02, 4.9500e-03, 2.1840e-01, 3.5743e-01, 2.3125e-03, 3.6347e-01,
        3.4716e-04])"
18,280,nervous,"tensor([6.4130e-02, 1.2728e-02, 1.2501e-02, 7.4004e-01, 3.1009e-03, 1.6735e-01,
        1.5614e-04])"
19,290,confident,"tensor([9.9716e-01, 3.8563e-04, 9.3385e-05, 9.5575e-04, 1.0515e-03, 2.0496e-04,
        1.4509e-04])"
20,300,confident,"tensor([9.9663e-01, 4.4764e-04, 1.1686e-04, 2.2179e-03, 3.7813e-04, 1.7327e-04,
        3.7242e-05])"
21,310,confident,"tensor([9.2836e-01, 6.2795e-03, 2.4083e-03, 4.7379e-02, 6.7697e-03, 7.9849e-03,
        8.1423e-04])"
22,320,confident,"tensor([9.8545e-01, 1.2024e-02, 2.7576e-04, 1.2344e-03, 2.3724e-04, 6.7076e-04,
        1.0529e-04])"
23,330,confident,"tensor([9.3589e-01, 1.0677e-02, 1.8508e-03, 4.2787e-02, 1.3993e-03, 7.0365e-03,
        3.5574e-04])"
24,340,confident,"tensor([9.9158e-01, 6.9801e-04, 2.1039e-04, 4.3155e-03, 2.4912e-03, 6.4144e-04,
        6.8185e-05])"
25,350,confident,"tensor([9.9473e-01, 4.1118e-03, 1.7943e-04, 2.5749e-04, 9.5952e-05, 5.0542e-04,
        1.2150e-04])"
26,360,confident,"tensor([9.8831e-01, 7.7495e-03, 1.2607e-04, 1.5241e-03, 1.5988e-03, 6.0415e-04,
        8.5384e-05])"
27,370,confident,"tensor([9.7127e-01, 6.8435e-03, 3.4140e-04, 1.3589e-02, 1.0489e-03, 6.8995e-03,
        1.1813e-05])"
28,380,confident,"tensor([9.8786e-01, 2.8229e-03, 6.6731e-05, 7.0352e-03, 1.3941e-04, 2.0533e-03,
        1.8134e-05])"
29,390,confident,"tensor([9.7028e-01, 2.6890e-02, 3.3858e-04, 1.2368e-03, 5.0973e-04, 6.7257e-04,
        7.1946e-05])"
30,400,confident,"tensor([9.8110e-01, 1.7326e-02, 1.4995e-04, 5.1058e-04, 4.7114e-04, 3.7037e-04,
        7.0383e-05])"
31,410,confident,"tensor([9.8625e-01, 3.2742e-03, 4.6376e-04, 2.2564e-03, 6.6486e-03, 1.0566e-03,
        4.6723e-05])"
32,420,nervous,"tensor([1.1396e-01, 9.1688e-04, 5.0252e-04, 8.6444e-01, 3.4284e-03, 1.6733e-02,
        1.1831e-05])"
33,430,nervous,"tensor([0.0747, 0.0029, 0.0068, 0.8741, 0.0292, 0.0111, 0.0012])"
34,440,confident,"tensor([9.4000e-01, 2.4289e-02, 1.3548e-03, 1.1525e-02, 5.4153e-04, 2.2165e-02,
        1.2694e-04])"
35,450,confident,"tensor([3.2630e-01, 3.2173e-02, 3.0447e-02, 2.9587e-01, 7.7256e-03, 3.0723e-01,
        2.4879e-04])"
36,460,confident,"tensor([0.5582, 0.2998, 0.0148, 0.0456, 0.0170, 0.0630, 0.0016])"
37,470,scared,"tensor([3.0293e-02, 1.3436e-01, 1.4948e-01, 1.3352e-01, 2.5244e-03, 5.4947e-01,
        3.5061e-04])"
38,480,nervous,"tensor([0.1305, 0.1087, 0.0109, 0.4908, 0.0168, 0.2416, 0.0007])"
39,490,nervous,"tensor([0.0192, 0.0031, 0.0213, 0.9026, 0.0094, 0.0416, 0.0027])"
40,500,nervous,"tensor([0.0165, 0.0149, 0.0161, 0.8397, 0.0356, 0.0735, 0.0037])"
41,510,nervous,"tensor([0.0328, 0.1243, 0.0503, 0.4429, 0.1408, 0.2004, 0.0086])"
42,520,scared,"tensor([0.0303, 0.2543, 0.0814, 0.1298, 0.0159, 0.4867, 0.0016])"
43,530,frustrated,"tensor([0.0822, 0.0574, 0.4312, 0.1280, 0.0062, 0.2939, 0.0010])"
44,540,scared,"tensor([0.0743, 0.1023, 0.3572, 0.0961, 0.0051, 0.3641, 0.0009])"
45,550,nervous,"tensor([0.0770, 0.0050, 0.0124, 0.7735, 0.0857, 0.0439, 0.0025])"
46,560,confident,"tensor([8.7687e-01, 1.0842e-01, 6.5138e-04, 8.6336e-03, 1.4840e-03, 3.5818e-03,
        3.6499e-04])"
47,570,confident,"tensor([0.3929, 0.1402, 0.0128, 0.3547, 0.0084, 0.0905, 0.0005])"
48,580,nervous,"tensor([0.1014, 0.0689, 0.0469, 0.6042, 0.0125, 0.1638, 0.0023])"
49,590,scared,"tensor([1.2750e-02, 2.1622e-01, 6.6527e-03, 3.6472e-01, 1.4010e-02, 3.8533e-01,
        3.0593e-04])"
50,600,nervous,"tensor([0.0256, 0.0095, 0.0098, 0.8581, 0.0166, 0.0788, 0.0017])"
51,610,nervous,"tensor([0.1560, 0.0091, 0.0212, 0.5641, 0.1563, 0.0835, 0.0098])"
52,620,nervous,"tensor([0.2096, 0.0713, 0.0149, 0.5513, 0.0292, 0.1224, 0.0012])"
53,630,neutral,"tensor([0.0888, 0.0357, 0.0317, 0.2919, 0.3252, 0.2226, 0.0040])"
54,640,nervous,"tensor([2.5794e-02, 1.6433e-02, 2.8500e-02, 5.7581e-01, 1.6469e-02, 3.3661e-01,
        3.8584e-04])"
55,650,nervous,"tensor([0.1787, 0.0149, 0.0232, 0.6089, 0.0935, 0.0761, 0.0047])"
56,660,nervous,"tensor([1.1046e-01, 1.0976e-03, 3.8251e-03, 8.5278e-01, 2.4411e-02, 6.9090e-03,
        5.1465e-04])"
57,670,nervous,"tensor([1.9388e-03, 1.5732e-03, 6.4977e-03, 8.5406e-01, 2.6025e-02, 1.0971e-01,
        1.8751e-04])"
58,680,nervous,"tensor([9.0843e-03, 6.1706e-03, 7.3538e-03, 8.9150e-01, 2.2198e-02, 6.3638e-02,
        5.3503e-05])"
59,690,nervous,"tensor([2.7354e-02, 7.4982e-03, 1.7783e-02, 8.1641e-01, 1.0485e-02, 1.2030e-01,
        1.6872e-04])"
60,700,nervous,"tensor([2.7203e-02, 1.4220e-03, 1.3600e-03, 8.9844e-01, 5.1874e-02, 1.9650e-02,
        5.2976e-05])"
61,710,nervous,"tensor([2.0295e-02, 1.2513e-02, 3.0664e-03, 8.7688e-01, 1.8029e-03, 8.5332e-02,
        1.0973e-04])"
62,720,nervous,"tensor([5.9562e-02, 1.3064e-02, 8.0530e-03, 8.2273e-01, 7.5221e-03, 8.8821e-02,
        2.4608e-04])"
63,730,confident,"tensor([0.5191, 0.2011, 0.0072, 0.2006, 0.0094, 0.0617, 0.0010])"
64,740,nervous,"tensor([2.5591e-02, 7.3873e-02, 1.8708e-02, 4.7879e-01, 7.8781e-03, 3.9497e-01,
        1.8809e-04])"
65,750,nervous,"tensor([1.1397e-02, 5.9367e-03, 2.8659e-03, 9.4548e-01, 1.0305e-02, 2.3808e-02,
        2.0946e-04])"
66,760,confident,"tensor([0.2693, 0.2523, 0.0410, 0.1977, 0.0094, 0.2291, 0.0012])"
67,770,nervous,"tensor([5.0515e-02, 4.2604e-04, 4.3279e-03, 8.3094e-01, 6.2040e-02, 5.1499e-02,
        2.5250e-04])"
68,780,nervous,"tensor([0.0220, 0.0242, 0.0398, 0.4980, 0.0083, 0.4070, 0.0008])"
69,790,nervous,"tensor([0.0158, 0.0337, 0.0198, 0.5048, 0.0128, 0.4121, 0.0009])"
70,800,nervous,"tensor([2.3735e-03, 2.1710e-03, 3.1514e-03, 8.6278e-01, 1.4130e-02, 1.1532e-01,
        7.6111e-05])"
71,810,nervous,"tensor([1.1185e-03, 6.9797e-05, 3.3840e-04, 9.8638e-01, 1.5523e-03, 1.0532e-02,
        5.0737e-06])"
72,820,enthusiastic,"tensor([0.0896, 0.5118, 0.0089, 0.1783, 0.0044, 0.2062, 0.0008])"
73,830,confident,"tensor([8.4615e-01, 1.1478e-02, 3.5432e-03, 9.6325e-02, 3.7231e-02, 4.6854e-03,
        5.8784e-04])"
74,840,nervous,"tensor([5.3869e-02, 2.4163e-03, 3.8563e-03, 8.8367e-01, 3.4264e-02, 2.1711e-02,
        2.0963e-04])"
75,850,nervous,"tensor([0.0503, 0.2441, 0.0175, 0.3870, 0.0172, 0.2821, 0.0018])"
76,860,nervous,"tensor([1.3802e-02, 5.0480e-03, 7.4969e-03, 8.5902e-01, 1.8466e-02, 9.5636e-02,
        5.3596e-04])"
77,870,nervous,"tensor([9.9315e-03, 5.2137e-02, 1.2391e-02, 5.2082e-01, 1.2175e-02, 3.9232e-01,
        2.3173e-04])"
78,880,scared,"tensor([7.2755e-02, 1.2411e-01, 4.6332e-02, 2.2356e-01, 1.8629e-03, 5.3097e-01,
        4.1361e-04])"
79,920,confident,"tensor([9.7031e-01, 1.9077e-04, 2.5129e-03, 2.4267e-02, 1.4086e-03, 1.2567e-03,
        5.1574e-05])"
80,930,nervous,"tensor([9.9826e-02, 3.7359e-02, 2.0592e-02, 6.8841e-01, 6.9448e-03, 1.4654e-01,
        3.2869e-04])"
81,940,nervous,"tensor([2.6978e-02, 3.4959e-02, 2.5161e-02, 5.3271e-01, 6.1063e-03, 3.7385e-01,
        2.4323e-04])"
82,950,nervous,"tensor([3.1097e-03, 7.8971e-04, 3.4030e-03, 9.4930e-01, 3.4091e-03, 3.9925e-02,
        6.3674e-05])"
83,960,nervous,"tensor([0.0354, 0.0025, 0.0177, 0.8103, 0.0692, 0.0637, 0.0012])"
84,970,nervous,"tensor([8.9598e-03, 2.6764e-03, 5.5016e-03, 8.5008e-01, 3.3419e-02, 9.9307e-02,
        5.6545e-05])"
85,980,nervous,"tensor([2.7116e-02, 1.1546e-04, 3.1232e-03, 9.3579e-01, 1.4993e-02, 1.8788e-02,
        7.4831e-05])"
86,990,confident,"tensor([0.4328, 0.0478, 0.0140, 0.3409, 0.0935, 0.0692, 0.0017])"
87,1000,nervous,"tensor([0.2393, 0.1585, 0.0058, 0.3249, 0.0101, 0.2607, 0.0006])"
88,1010,nervous,"tensor([0.1340, 0.0101, 0.0061, 0.7160, 0.0540, 0.0788, 0.0010])"
89,1020,nervous,"tensor([0.1002, 0.0737, 0.0219, 0.3993, 0.0169, 0.3872, 0.0007])"
90,1030,nervous,"tensor([0.0924, 0.0043, 0.0144, 0.6169, 0.2081, 0.0621, 0.0017])"
91,1040,scared,"tensor([1.2107e-01, 2.7627e-02, 9.4414e-04, 2.5093e-01, 1.7229e-02, 5.8211e-01,
        9.5849e-05])"
92,1090,confident,"tensor([7.3936e-01, 1.9780e-02, 5.2080e-04, 2.2305e-01, 5.2324e-03, 1.1875e-02,
        1.8190e-04])"
93,1100,confident,"tensor([9.3414e-01, 3.6146e-02, 9.7901e-04, 5.7116e-03, 1.5400e-02, 7.2347e-03,
        3.8790e-04])"
94,1110,scared,"tensor([2.0727e-01, 2.0851e-02, 1.8421e-03, 2.9178e-01, 6.3672e-04, 4.7750e-01,
        1.2362e-04])"
95,1120,nervous,"tensor([3.3856e-01, 1.4269e-02, 3.1970e-03, 5.2847e-01, 8.7947e-03, 1.0652e-01,
        1.8795e-04])"
96,1130,confident,"tensor([8.6951e-01, 2.0378e-03, 6.8652e-04, 1.2206e-01, 1.8218e-03, 3.8113e-03,
        6.4148e-05])"
97,1140,confident,"tensor([6.7289e-01, 2.7730e-02, 2.1861e-03, 2.6534e-01, 5.3887e-03, 2.6321e-02,
        1.4850e-04])"
98,1150,nervous,"tensor([0.2317, 0.0210, 0.0095, 0.6536, 0.0252, 0.0580, 0.0011])"
99,1160,nervous,"tensor([0.1580, 0.0224, 0.0073, 0.6815, 0.0439, 0.0860, 0.0009])"
100,1170,confident,"tensor([0.4293, 0.3955, 0.0075, 0.0714, 0.0121, 0.0830, 0.0013])"
101,1180,nervous,"tensor([0.3147, 0.0031, 0.0077, 0.5232, 0.1253, 0.0150, 0.0110])"
102,1190,nervous,"tensor([5.0093e-03, 2.4547e-05, 2.0162e-03, 9.0002e-01, 7.3524e-02, 1.3804e-02,
        5.6020e-03])"
103,1200,enthusiastic,"tensor([0.3216, 0.6528, 0.0017, 0.0096, 0.0030, 0.0101, 0.0011])"
104,1210,nervous,"tensor([0.2806, 0.1115, 0.0252, 0.4080, 0.0796, 0.0903, 0.0048])"
105,1220,enthusiastic,"tensor([0.2130, 0.3204, 0.0079, 0.2609, 0.0656, 0.1307, 0.0016])"
106,1230,scared,"tensor([0.1126, 0.2666, 0.0204, 0.1358, 0.0615, 0.3971, 0.0060])"
107,1240,scared,"tensor([0.0613, 0.2797, 0.0171, 0.1229, 0.0152, 0.5013, 0.0026])"
108,1250,scared,"tensor([0.0609, 0.0887, 0.0156, 0.3242, 0.0721, 0.4367, 0.0018])"
109,1260,confident,"tensor([6.1856e-01, 7.8126e-02, 3.5092e-02, 1.2828e-01, 3.1505e-03, 1.3639e-01,
        3.9524e-04])"
110,1270,nervous,"tensor([0.1664, 0.0258, 0.0493, 0.6124, 0.0481, 0.0879, 0.0101])"
111,1280,nervous,"tensor([0.0143, 0.0047, 0.0180, 0.8815, 0.0228, 0.0564, 0.0023])"
112,1290,nervous,"tensor([0.1054, 0.0054, 0.0087, 0.6983, 0.1072, 0.0719, 0.0031])"
113,1300,confident,"tensor([8.9581e-01, 4.9664e-04, 5.0123e-04, 5.2251e-02, 4.3986e-02, 6.0460e-03,
        9.0798e-04])"
114,1310,confident,"tensor([0.5213, 0.1832, 0.0055, 0.1511, 0.0568, 0.0799, 0.0022])"
115,1320,enthusiastic,"tensor([0.3994, 0.4536, 0.0020, 0.0431, 0.0048, 0.0964, 0.0008])"
116,1330,nervous,"tensor([0.1566, 0.0011, 0.0015, 0.7159, 0.0813, 0.0415, 0.0021])"
117,1340,nervous,"tensor([0.0892, 0.0022, 0.0082, 0.7470, 0.1073, 0.0423, 0.0039])"
118,1350,nervous,"tensor([0.1826, 0.0108, 0.0343, 0.2657, 0.2174, 0.2192, 0.0701])"
119,1360,enthusiastic,"tensor([0.1653, 0.5212, 0.0160, 0.0772, 0.0242, 0.1912, 0.0049])"
120,1370,confident,"tensor([0.3312, 0.1482, 0.0164, 0.1766, 0.1838, 0.1202, 0.0235])"
121,1380,nervous,"tensor([0.1349, 0.0062, 0.0300, 0.5678, 0.2101, 0.0449, 0.0061])"
122,1390,nervous,"tensor([4.6167e-03, 1.4207e-03, 2.0606e-03, 9.3149e-01, 2.4993e-02, 3.5313e-02,
        1.0206e-04])"
123,1400,nervous,"tensor([0.0541, 0.0026, 0.0082, 0.7837, 0.0684, 0.0820, 0.0011])"
124,1410,nervous,"tensor([2.8757e-03, 3.2314e-04, 2.5387e-03, 9.3719e-01, 2.8552e-02, 2.8455e-02,
        6.4288e-05])"
125,1420,nervous,"tensor([1.1680e-02, 5.0088e-04, 2.4996e-03, 9.4192e-01, 3.0204e-02, 1.2940e-02,
        2.5952e-04])"
126,1430,confident,"tensor([0.4580, 0.0384, 0.0158, 0.4208, 0.0125, 0.0524, 0.0021])"
127,1440,nervous,"tensor([0.3366, 0.0441, 0.0268, 0.4647, 0.0150, 0.1090, 0.0038])"
128,1450,confident,"tensor([0.5994, 0.0374, 0.0151, 0.1159, 0.1754, 0.0385, 0.0182])"
129,1460,confident,"tensor([0.5173, 0.1284, 0.0296, 0.1742, 0.0131, 0.1346, 0.0028])"
130,1470,enthusiastic,"tensor([0.2857, 0.3665, 0.0198, 0.0994, 0.0667, 0.1592, 0.0028])"
131,1480,nervous,"tensor([0.0717, 0.0572, 0.0099, 0.5082, 0.1750, 0.1772, 0.0007])"
132,1490,enthusiastic,"tensor([0.2305, 0.3165, 0.0196, 0.1644, 0.0888, 0.1201, 0.0600])"
133,1530,confident,"tensor([0.7710, 0.0297, 0.0189, 0.1299, 0.0142, 0.0135, 0.0227])"
134,1540,confident,"tensor([9.9681e-01, 5.4060e-04, 5.1029e-04, 1.6785e-03, 1.9149e-04, 1.9975e-04,
        7.1243e-05])"
135,1550,confident,"tensor([9.6658e-01, 8.4478e-04, 2.1238e-03, 2.5955e-02, 2.8506e-03, 4.6741e-04,
        1.1766e-03])"
136,1560,confident,"tensor([0.8263, 0.0039, 0.0043, 0.1547, 0.0020, 0.0055, 0.0033])"
137,1570,nervous,"tensor([0.0685, 0.0660, 0.0721, 0.4121, 0.1354, 0.2322, 0.0139])"
138,1580,nervous,"tensor([0.1066, 0.0201, 0.0421, 0.6280, 0.0913, 0.0951, 0.0169])"
139,1590,nervous,"tensor([4.3165e-02, 5.7665e-04, 8.0458e-03, 6.0723e-01, 2.4749e-01, 9.1233e-02,
        2.2594e-03])"
140,1600,neutral,"tensor([0.0624, 0.0114, 0.0184, 0.3635, 0.4458, 0.0940, 0.0046])"
141,1610,confident,"tensor([0.4063, 0.2495, 0.0128, 0.1633, 0.0258, 0.1366, 0.0057])"
142,1620,confident,"tensor([0.2953, 0.1089, 0.0241, 0.2243, 0.0949, 0.2383, 0.0141])"
143,1630,scared,"tensor([0.2301, 0.1794, 0.0173, 0.1964, 0.0781, 0.2844, 0.0145])"
144,1640,nervous,"tensor([0.0901, 0.0611, 0.0158, 0.4850, 0.1114, 0.2301, 0.0066])"
145,1650,neutral,"tensor([0.2402, 0.0856, 0.0121, 0.2592, 0.2929, 0.1013, 0.0088])"
146,1660,nervous,"tensor([0.1457, 0.0567, 0.0124, 0.5162, 0.1268, 0.1365, 0.0058])"
147,1670,nervous,"tensor([0.1639, 0.0090, 0.0075, 0.6622, 0.1001, 0.0513, 0.0059])"
148,1680,confident,"tensor([0.9198, 0.0159, 0.0024, 0.0338, 0.0198, 0.0063, 0.0020])"
149,1690,nervous,"tensor([0.3822, 0.0323, 0.0156, 0.4018, 0.0715, 0.0841, 0.0124])"
150,1700,confident,"tensor([0.3178, 0.0651, 0.0122, 0.3157, 0.1575, 0.1192, 0.0123])"
151,1710,nervous,"tensor([0.0140, 0.0429, 0.0039, 0.5862, 0.0447, 0.3051, 0.0031])"
152,1720,nervous,"tensor([4.5416e-02, 3.4045e-04, 3.3822e-03, 8.2551e-01, 4.6078e-02, 7.3751e-02,
        5.5216e-03])"
153,1730,nervous,"tensor([0.0425, 0.0922, 0.0226, 0.4081, 0.1092, 0.3185, 0.0069])"
154,1740,nervous,"tensor([0.1010, 0.0149, 0.0178, 0.4867, 0.2875, 0.0859, 0.0061])"
155,1750,nervous,"tensor([0.1739, 0.0116, 0.0258, 0.5707, 0.1156, 0.0829, 0.0196])"
156,1760,nervous,"tensor([0.1044, 0.0472, 0.0488, 0.5531, 0.0163, 0.2221, 0.0080])"
157,1770,nervous,"tensor([0.1519, 0.0013, 0.0089, 0.6918, 0.0979, 0.0353, 0.0128])"
158,1780,nervous,"tensor([0.0555, 0.0191, 0.0347, 0.5401, 0.0855, 0.2620, 0.0031])"
159,1790,confident,"tensor([0.4160, 0.1476, 0.0383, 0.1904, 0.0380, 0.1557, 0.0139])"
160,1800,scared,"tensor([0.1896, 0.1491, 0.0244, 0.2501, 0.0771, 0.2958, 0.0138])"
161,1810,nervous,"tensor([0.2311, 0.1408, 0.0488, 0.3179, 0.0303, 0.2102, 0.0209])"
162,1820,nervous,"tensor([0.2935, 0.0801, 0.0585, 0.3311, 0.0203, 0.2069, 0.0096])"
163,1830,scared,"tensor([0.1445, 0.1677, 0.0400, 0.2848, 0.0559, 0.2949, 0.0122])"
164,1840,confident,"tensor([0.4688, 0.2006, 0.0377, 0.1089, 0.0362, 0.1341, 0.0139])"
165,1850,confident,"tensor([0.3903, 0.0235, 0.0280, 0.3817, 0.0503, 0.1178, 0.0084])"
166,1860,nervous,"tensor([0.1237, 0.0025, 0.0237, 0.7347, 0.0679, 0.0425, 0.0051])"
167,1870,enthusiastic,"tensor([0.1133, 0.3788, 0.0246, 0.0949, 0.0163, 0.3685, 0.0037])"
168,1880,nervous,"tensor([0.3108, 0.0466, 0.0502, 0.4004, 0.0373, 0.1499, 0.0049])"
169,1890,confident,"tensor([0.3488, 0.2323, 0.0308, 0.1546, 0.0194, 0.2073, 0.0067])"
170,1900,enthusiastic,"tensor([0.2031, 0.4244, 0.0196, 0.1090, 0.0098, 0.2326, 0.0014])"
171,1910,confident,"tensor([0.3595, 0.2988, 0.0276, 0.0869, 0.1127, 0.0998, 0.0146])"
172,1920,nervous,"tensor([0.1795, 0.0046, 0.0145, 0.5344, 0.2162, 0.0406, 0.0102])"
173,1930,enthusiastic,"tensor([0.1884, 0.3006, 0.0583, 0.2407, 0.0821, 0.1103, 0.0195])"
174,1940,nervous,"tensor([0.0104, 0.0012, 0.0103, 0.8579, 0.0876, 0.0312, 0.0015])"
